=== r05 page1 (y<165) ===
  y=  26.4 x= 200.0  [令和５年度調達予定品目（中央調達分）]
  y=  56.0 x=  52.8  [（需品調達官）]
  y=  65.9 x=  64.3  [契約]
  y=  65.9 x= 426.4  [契約]
  y=  65.9 x= 489.0  [仕様書]
  y=  70.6 x= 219.4  [品]
  y=  70.6 x= 237.4  [名]
  y=  70.6 x= 383.1  [要求元]
  y=  70.6 x= 455.7  [納期]
  y=  75.8 x=  61.3  [予定月]
  y=  75.8 x= 420.4  [予定件数]
  y=  75.8 x= 492.0  [区分]
  y=  85.1 x=  69.0  [4]
  y=  85.1 x=  90.4  [正帽，陸，男性，１６式]
  y=  85.1 x= 386.1  [陸自]
  y=  85.1 x= 431.1  [1]
  y=  85.1 x= 465.6  [R6.2]
  y=  85.1 x= 495.3  [改]
  y=  95.1 x=  69.0  [4]
  y=  95.1 x=  90.4  [冬服，陸，男性，幹部，１６式]
  y=  95.1 x= 386.1  [陸自]
  y=  95.1 x= 431.1  [1]
  y=  95.1 x= 465.6  [R6.2]
  y=  95.1 x= 495.3  [改]
  y= 105.0 x=  69.0  [4]
  y= 105.0 x=  90.4  [冬服，陸，男性，曹士，１６式]
  y= 105.0 x= 386.1  [陸自]
  y= 105.0 x= 431.1  [1]
  y= 105.0 x= 465.6  [R6.2]
  y= 105.0 x= 495.3  [改]
  y= 115.0 x=  69.0  [4]
  y= 115.0 x=  90.4  [夏服，陸，第１種，男性，幹部，１６式]
  y= 115.0 x= 386.1  [陸自]
  y= 115.0 x= 431.1  [1]
  y= 115.0 x= 465.6  [R6.2]
  y= 115.0 x= 495.3  [改]
  y= 124.9 x=  69.0  [4]
  y= 124.9 x=  90.4  [夏服，陸，第１種，男性，曹士，１６式]
  y= 124.9 x= 386.1  [陸自]
  y= 124.9 x= 431.1  [1]
  y= 124.9 x= 465.6  [R6.2]
  y= 124.9 x= 495.3  [改]
  y= 134.9 x=  69.0  [4]
  y= 134.9 x=  90.4  [作業服２型]
  y= 134.9 x= 386.1  [陸自]
  y= 134.9 x= 431.1  [1]
  y= 134.9 x= 465.6  [R6.2]
  y= 134.9 x= 495.3  [旧]
  y= 144.9 x=  69.0  [4]
  y= 144.9 x=  90.4  [暗号書印刷・製本装置]
  y= 144.9 x= 386.1  [陸自]
  y= 144.9 x= 431.1  [1]
  y= 144.9 x= 465.6  [R6.6]
  y= 144.9 x= 495.3  [旧]
  y= 154.8 x=  69.0  [4]
  y= 154.8 x=  90.4  [アキオ]
  y= 154.8 x= 386.1  [陸自]
  y= 154.8 x= 431.1  [1]
  y= 154.8 x= 465.6  [R6.3]
  y= 154.8 x= 495.3  [旧]
  y= 164.8 x=  69.0  [4]
  y= 164.8 x=  90.4  [ガスクロマトグラフ]
  y= 164.8 x= 386.1  [防大]
  y= 164.8 x= 431.1  [1]
  y= 164.8 x= 462.2  [R5.10]
  y= 164.8 x= 495.3  [新]

=== r06 page1 (y<165) ===
  y=  25.7 x= 191.4  [令和６年度調達予定品目（中央調達分）]
  y=  56.6 x=  52.6  [（需品調達官）]
  y=  67.4 x=  58.3  [要求]
  y=  67.4 x=  85.5  [契約]
  y=  67.4 x= 459.1  [契約]
  y=  67.4 x= 516.8  [仕様書]
  y=  72.5 x= 250.8  [品]
  y=  72.5 x= 270.3  [名]
  y=  72.5 x= 425.7  [要求元]
  y=  72.5 x= 489.9  [納期]
  y=  78.2 x=  55.1  [予定月]
  y=  78.2 x=  82.2  [予定月]
  y=  78.2 x= 452.6  [予定件数]
  y=  78.2 x= 520.1  [区分]
  y=  88.4 x=  63.4  [4]
  y=  88.4 x=  90.5  [4]
  y=  88.4 x= 106.8  [冬服，陸，男性，幹部，１６式]
  y=  88.4 x= 428.9  [陸自]
  y=  88.4 x= 464.1  [1]
  y=  88.4 x= 494.9  [R7.2]
  y=  88.4 x= 523.7  [改]
  y=  99.3 x=  63.4  [4]
  y=  99.3 x=  90.5  [4]
  y=  99.3 x= 106.8  [冬服，陸，男性，曹士，１６式]
  y=  99.3 x= 428.9  [陸自]
  y=  99.3 x= 464.1  [1]
  y=  99.3 x= 494.9  [R7.2]
  y=  99.3 x= 523.7  [改]
  y= 110.2 x=  63.4  [4]
  y= 110.2 x=  90.5  [4]
  y= 110.2 x= 106.8  [夏服，陸，第１種，男性，幹部，１６式]
  y= 110.2 x= 428.9  [陸自]
  y= 110.2 x= 464.1  [1]
  y= 110.2 x= 494.9  [R7.2]
  y= 110.2 x= 523.7  [改]
  y= 121.1 x=  63.4  [4]
  y= 121.1 x=  90.5  [4]
  y= 121.1 x= 106.8  [夏服，陸，第１種，男性，曹士，１６式]
  y= 121.1 x= 428.9  [陸自]
  y= 121.1 x= 464.1  [1]
  y= 121.1 x= 494.9  [R7.2]
  y= 121.1 x= 523.7  [改]
  y= 132.1 x=  63.4  [4]
  y= 132.1 x=  90.5  [4]
  y= 132.1 x= 106.8  [正帽，陸，男性，１６式]
  y= 132.1 x= 428.9  [陸自]
  y= 132.1 x= 464.1  [1]
  y= 132.1 x= 494.9  [R7.2]
  y= 132.1 x= 523.7  [改]
  y= 143.0 x=  63.4  [4]
  y= 143.0 x=  90.5  [4]
  y= 143.0 x= 106.8  [雨衣，陸，男性，１６式]
  y= 143.0 x= 428.9  [陸自]
  y= 143.0 x= 464.1  [1]
  y= 143.0 x= 494.9  [R7.2]
  y= 143.0 x= 523.7  [改]
  y= 153.9 x=  63.4  [4]
  y= 153.9 x=  90.5  [4]
  y= 153.9 x= 106.8  [外とう，陸，男性，１６式]
  y= 153.9 x= 428.9  [陸自]
  y= 153.9 x= 464.1  [1]
  y= 153.9 x= 494.9  [R7.2]
