
https://www.mod.go.jp/atla/choutatsuchuuou.html: 200
  [�T�C�g�}�b�v] -> sitemap.html
  [EN] -> en/index.html
  [��] -> #
  [��] -> #
  [��] -> #
  [�z�[��] -> index.html
  [�h�q�������ɂ���] -> #
  [�h�q����������] -> choukan.html
  [�g�D] -> soshiki.html
  [�h�q�������̎{��T�v] -> soubichou_gaiyou.html
  [���m�点] -> #
  [�񓹎���] -> houdou.html
  [�����J��] -> kenkyuu.html
  [�p�u���b�N�R�����g] -> public.html
  [���B�E������] -> choutatsu.html
  [�̗p���] -> saiyou.html
  [����] -> #
  [�h�q�������̐���] -> soubiseisaku.html
  [�\���E�͏o���̎葱���ē�] -> annai.html
  [�@��] -> #
  [���ǖ@��] -> hourei.html
  [�z�[��] -> index.html
  [���m�点] -> houdou.html
  [���B�E������] -> choutatsu.html
  [���D�y�ь_��S��] -> ./souhon/contract/kokoroe/index.html
  [�_����] -> ./souhon/contract/index.html
  [���D���] -> ./souhon/koukoku.html
  [�h�q�����i�����B�V�X�e��] -> ./souhon/deps/index.html
  [���\���] -> ./souhon/supply/jisseki/index.html
  [�������B�Ɋւ��鐧�x] -> ./souhon/index.html
  [�T�C�g�}�b�v] -> sitemap.html
  [���p�K��E�Ɛӎ���] -> riyoukiyaku.html
  [�v���C�o�V�[�|���V�[] -> policy.html
  [����₩�s���T�[�r�X] -> sawayaka.html
  [�h�q���������S�ɂ���] -> soubi_logo.html
  [�A�N�Z�X] -> org/shozai.html
  [�֘A�����N] -> link/index.html
  [���₢���킹] -> toiawase.html

https://www.mod.go.jp/atla/souhon/index.html: 200
  [�T�C�g�}�b�v] -> ../sitemap.html
  [EN] -> ../en/index.html
  [��] -> #
  [��] -> #
  [��] -> #
  [�z�[��] -> ../
  [�h�q�������ɂ���] -> #
  [�h�q����������] -> ../choukan.html
  [�g�D] -> ../soshiki.html
  [�h�q�������̎{��T�v] -> ../soubichou_gaiyou.html
  [���m�点] -> #
  [�񓹎���] -> ../houdou.html
  [�����J��] -> ../kenkyuu.html
  [�p�u���b�N�R�����g] -> ../public.html
  [���B�E������] -> ../choutatsu.html
  [�̗p���] -> ../saiyou.html
  [����] -> #
  [�h�q�������̐���] -> ../soubiseisaku.html
  [�\���E�͏o���̎葱���ē�] -> ../annai.html
  [�@��] -> #
  [���ǖ@��] -> ../hourei.html
  [�z�[��] -> ../index.html
  [���m�点] -> ../houdou.html
  [���B�E������] -> ../choutatsu.html
  [�������B�g�b�v�y�[�W] -> ../choutatsuchuuou.html
  [�n�����B�E�������B�̋��ʎ���] -> https://www.mod.go.jp/j/procurement/seido/index.html
  [�������B�ɂ����鋤�����s�Ǘ��^�C���Z���e�B�u�_�񐧓x�̎��s�ɂ��āi�ʒm�j] -> pdf/zenpan_insensitive.pdf
  [�������B�ɂ����鋤�����s�Ǘ��^�C���Z���e�B�u�_�񐧓x�̎��s�Ɋւ���ו������ɂ��āi�ʒm�j] -> pdf/zenpan_insensitive_saibu.pdf
  [�������B�ɂ����鋤�����s�Ǘ��^�C���Z���e�B�u�_�񐧓x�̎��s�Ɋւ���ו������ɌW��W��WBS�ɂ��āi] -> pdf/zenpan_insensitive_wbs.pdf
  [�������B�ɂ����鋤�����s�Ǘ��^�C���Z���e�B�u�_�񐧓x�̎��s�Ɋւ���ו������̒Ǖ�ɂ��āi�ʒm�j] -> pdf/zenpan_insensitive_tsuiho.pdf
  [���������i�����n�j�ɂ���] -> pdf/saiken_ryudouka.pdf
  [�h�q�Ȃɑ΂��Č_�񑊎�����L������̏��n�̏��F�葱�v�̂ɂ��āi�ʒB�j] -> pdf/saiken_jouto_r030331.pdf
  [�������Y�S�ۗZ���ۏؐ��x�̊��p���i�ɔ���������Ǝ҂��L������̏��n�̎��������v�̂ɂ��āi�ʒB�j] -> pdf/saiken_tanpohoshou_r021224.pdf
  [�������B�ɂ�蒲�B���钲�B�i���ɌW��ēy�ь����Ɋւ���P��] -> pdf/hinshitsu_kunrei.pdf
  [�������B�ɌW��i���č����{�v�̂ɂ��āi�ʒm�j] -> pdf/hinshitsu_kansa.pdf
  [�ߘa�W�N�x�W���ʌo��ɂ����闘�v���̎Z���ɌW��h�q��b���F�����̊T�v] -> pdf/yotei_r08santeikijun_keihi_r070701.pdf
  [�ߘa�V�N�x�ɂ�����u���B���i���̗\�艿�i�̎Z���Ɋւ���P�߁v��V�O��̋K��y�сu���B���i���̗\��] -> pdf/yotei_r07santeikijun_kakaku_r070701.pdf
  [�ߘa�V�N�x�W���ʌo��ɂ����闘�v���̎Z���ɌW��h�q��b���F�����̊T�v] -> pdf/yotei_santeikijun_r060716.pdf
  [�ߘa�U�N�x�ɂ�����u���B���i���̗\�艿�i�̎Z���Ɋւ���P�߁v��V�O��̋K��y�сu���B���i���̗\��] -> pdf/yotei_santeikijun_r060620.pdf
  [�x�o���S�s�גS�������ꗗ�i�ߘa7�N8��1���j] -> pdf/shitankan_r070801.pdf
  [�e��C���Z���e�B�u���x�̉����ɂ���] -> pdf/seisanseikojo_r08041001.pdf
  [�K�C�h���C���i���Y�����㐄�i���x�j] -> pdf/seisanseikojo_r08041002.pdf
  [���Y�����㐄�i���x�ɂ��āi�ʒB�j] -> pdf/seisanseikojo_r08041003.pdf
  [���Y�����㐄�i���x���{�v�̂Ɋւ����{�I�����ɂ��āi�ʒm�j] -> pdf/seisanseikojo_r08041004.pdf
  [�h�q�������ɂ����鐶�Y�����㐄�i���x�̎��{�Ɋւ��鎖�������v�̂ɂ��āi�ʒm�j] -> pdf/seisanseikojo_r08041005.pdf
  [�T�C�g�}�b�v] -> ../sitemap.html
  [���p�K��E�Ɛӎ���] -> ../riyoukiyaku.html
  [�v���C�o�V�[�|���V�[] -> ../policy.html
  [����₩�s���T�[�r�X] -> ../sawayaka.html
  [�h�q���������S�ɂ���] -> ../soubi_logo.html
  [�A�N�Z�X] -> ../org/shozai.html
  [�֘A�����N] -> ../link/index.html
  [���₢���킹] -> ../toiawase.html

=== Testing gaikyo URL patterns ===
Done searching gaikyo patterns.
